name	smiles	beachhead	potential_beachhead	target
Glucose	OCC1OC(O)C(O)C(O)C1O	false	false	false
Pyruvate	CC(=O)C(=O)O	true	false	false
D-xylono-1,4-lactone	O=C1OC(CO)C(O)C1O	false	false	false
4-Hydroxyhexan-3-one	CCC(=O)C(O)CC	false	false	false
Propanal	CCC=O	false	false	false
1,3-Propanediol	OCCCO	false	false	false
Glycerol	OCC(O)CO	false	true	false
D-Glycerate	O=C(O)C(O)CO	false	false	false
4,5-Dioxopentanoate	O=CC(=O)CCC(=O)O	false	false	false
Glycine	NCC(=O)O	false	false	false
5-Aminolevulinate	NCC(=O)CCC(=O)O	false	false	false
O-Phospho-L-serine	NC(COP(=O)(O)O)C(=O)O	false	false	false
L-Serine	NC(CO)C(=O)O	false	false	false
3-Phosphooxypyruvate	O=C(O)C(=O)COP(=O)(O)O	false	false	false
Propanol	CCCO	false	false	false
Propionyl-CoA	CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	true	false
(R,R)-2,3-Butanediol	CC(O)C(C)O	false	false	false
2-Ketoisocaproate	CC(C)CC(=O)C(=O)O	false	false	false
(S,S)-2,3-Butanediol	CC(O)C(C)O	false	false	false
Isovalerate	CC(C)CC(=O)O	false	false	false
Acrylyl-CoA	C=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	false	false
Isopentane	CCC(C)C	false	false	false
Isobutyryl-CoA	CC(C)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	false	false
4-methyl-1-pentanol	CC(C)CCCO	false	false	false
Isoamyl	[CH2]CC(C)C	false	false	false
Ethanol	CCO	false	false	false
1-Butanol	CCCCO	false	false	false
(R)-3-Hydroxybutyrate	CC(O)CC(=O)O	false	false	false
Pentane	CCCCC	false	false	false
Butyrate	CCCC(=O)O	false	false	false
3-Pentanone	CCC(=O)CC	false	false	false
L-Homoalanine	CCC(N)C(=O)O	false	false	false
2-Methyl-1-butanol	CCC(C)CO	false	false	false
3-Methyl-1-pentanol	CCC(C)CCO	false	false	false
Glutarate	O=C(O)CCCC(=O)O	false	false	false
Putrescine	NCCCCN	false	false	false
L-Ornithine	NCCCC(N)C(=O)O	false	false	false
Caprolactam	O=C1CCCCCN1	false	false	false
Arginosuccinate	NC(=NCCCC(N)C(=O)O)NC(CC(=O)O)C(=O)O	false	false	false
D-Proline	O=C(O)C1CCCN1	false	false	false
Citrulline	NC(=O)NCCCC(N)C(=O)O	false	false	false
N-Acetyl-L-ornithine	CC(=O)NC(CCCN)C(=O)O	false	false	false
Agmatine	NCCCCN=C(N)N	false	false	false
L-Hydroxyproline	O=C(O)C1CC(O)CN1	false	false	false
4-Hydroxybutyryl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CCCO	false	false	false
D-Xylonate	O=C(O)C(O)C(O)C(O)CO	false	false	false
1,4-Butanediol	OCCCCO	false	false	false
4-Hydroxybutyraldehyde	O=CCCCO	false	false	false
D-Xylose	OC1COC(O)C(O)C1O	true	false	false
L-Arabinose	OC1COC(O)C(O)C1O	false	false	false
L-Arginine	NC(N)=NCCCC(N)C(=O)O	false	true	false
Feruloylagmatine	COc1cc(C=CC(=O)NCCCCN=C(N)N)ccc1O	false	false	false
Octopine	CC(NC(CCCN=C(N)N)C(=O)O)C(=O)O	false	false	false
Proclavaminate	NCCC(O)C(C(=O)O)N1CCC1=O	false	false	false
Ethylene	C=C	false	false	false
Succinate	O=C(O)CCC(=O)O	false	false	false
L-Proline	O=C(O)C1CCCN1	false	true	false
Gamma-butyrolactone	O=C1CCCO1	false	false	false
4-Aminobutyraldehyde	NCCCC=O	false	false	false
Glycolaldehyde	O=CCO	false	false	false
Indigoidine	N=C1C=C(c2cc(N)c(=O)[nH]c2O)C(=O)NC1=O	false	false	false
Succinyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O	false	true	false
Mesaconate	CC(=CC(=O)O)C(=O)O	false	false	false
L-Glutamate	NC(CCC(=O)O)C(=O)O	false	false	false
Valerolactam	O=C1CCCCN1	false	false	false
L-Glutamine	NC(=O)CCC(N)C(=O)O	false	false	false
Butyrolactam	O=C1CCCN1	false	false	false
Fumarate	O=C(O)C=CC(=O)O	false	false	false
D-Glucosamine	NC1C(O)OC(CO)C(O)C1O	false	false	false
5-Methyl-3-hexanone	CCC(=O)CC(C)C	false	false	false
4-Guanidinobutanoate	NC(N)=NCCCC(=O)O	false	false	false
Kaurene	CC1CC23CCC4C(C)(C)CC=CC4(C)C2CCC1C3	false	false	true
Isocitrate	O=C(O)CC(C(=O)O)C(O)C(=O)O	false	false	false
5-Aminopentanamide	NCCCCC(N)=O	false	false	false
Methylmalonyl-CoA	CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	false	false
Bisabolene	CC(C)=CCCC(C)=C1CC=C(C)CC1	false	false	true
cis-Aconitate	O=C(O)C=C(CC(=O)O)C(=O)O	false	false	true
Glyoxylate	O=CC(=O)O	false	false	false
Cadaverine	NCCCCCN	false	false	false
Sabinene	C=C1CCC2(C(C)C)CC12	false	false	false
Farnesyl	CC=C(C)CCC=C(C)CCC=C(C)C	false	false	false
Cineole	CC12CCC(CC1)C(C)(C)O2	false	false	true
Isoprenol	C=C(C)CCO	false	false	false
Malate	O=C(O)CC(O)C(=O)O	false	false	false
L-Homocarnosine	NCCCC(=O)NC(Cc1cnc[nH]1)C(=O)O	false	false	false
L-Lysine	NCCCCC(N)C(=O)O	false	false	false
Santalene	CC(C)=CCCC1(C)C2CC3C(C2)C31C	false	false	false
Farnesol	CC(C)=CCCC(C)=CCCC(C)=CCO	false	false	false
2,4-Dihydroxybutyrate	O=C(O)C(O)CCO	false	false	false
1,2,4-Butanetriol	OCCC(O)CO	false	false	false
L-2-Aminoadipate	NC(CCCC(=O)O)C(=O)O	false	false	false
Citrate	O=C(O)CC(O)(CC(=O)O)C(=O)O	true	false	false
Limonene	C=C(C)C1CC=C(C)CC1	false	false	false
Homoserine	NC(CCO)C(=O)O	false	false	false
L-Threonine	CC(O)C(N)C(=O)O	false	false	false
Geranylgeraniol	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCO	false	false	false
diphosphate	O=P(O)(O)OP(=O)(O)O	false	false	false
Oxaloacetate	O=C(O)CC(=O)C(=O)O	false	false	false
L-Aspartate	NC(CC(=O)O)C(=O)O	false	false	false
1,3-Diaminopropane	NCCCN	false	false	false
L-Isoleucine	CCC(C)C(N)C(=O)O	false	false	false
Farnesene	C=CC(C)=CCC=C(C)CCC=C(C)C	false	false	false
Geraniol	CC(C)=CCCC(C)=CCO	false	false	false
Isoprene	C=CC(=C)C	false	false	false
Myrcene	C=CC(=C)CCC=C(C)C	false	false	false
2-Butanone	CCC(C)=O	false	false	false
L-Methionine	CSCCC(N)C(=O)O	false	false	false
Prenol	CC(C)=CCO	false	false	false
Propane	CCC	false	false	false
Acetyl-CoA	CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	true	false
Isopropanol	CC(C)O	false	false	false
acetone	CC(C)=O	false	false	false
Malonyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CC(=O)O	true	false	false
FAME	Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O	false	false	false
Butyryl-CoA	CCCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	false	false
Acetoacetyl-CoA	CC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	true	false
Acetate	CC(=O)O	false	false	false
3-Methyl-1-butanol	CC(C)CCO	false	false	false
Crotonoyl-CoA	CC=CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	false	false
2-Hydroxyisobutyrate	CC(C)(O)C(=O)O	false	false	false
Citramalate	CC(O)(CC(=O)O)C(=O)O	false	false	false
4-aminophenylethylamine	NCCc1ccc(N)cc1	false	false	false
Isobutanol	CC(C)CO	false	false	false
5-methoxytryptamine	COc1ccc2[nH]cc(CCN)c2c1	false	false	false
Aniline	Nc1ccccc1	false	false	false
L-Tryptophan	NC(Cc1c[nH]c2ccccc12)C(=O)O	false	false	false
4-aminophenylalanine	Nc1ccc(CC(N)C(=O)O)cc1	false	false	false
Isochorismate	C=C(OC1C=CC=C(C(=O)O)C1O)C(=O)O	false	false	false
Isobutyrate	CC(C)C(=O)O	false	false	false
L-Leucine	CC(C)CC(N)C(=O)O	false	false	false
Anthranilate	Nc1ccccc1C(=O)O	false	false	false
Lactyl-CoA	CC(O)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O	false	false	false
4-aminophenylacetaldehyde	Nc1ccc(CC=O)cc1	false	false	false
L-Valine	CC(C)C(N)C(=O)O	false	false	false
2-Ketoisovalerate	CC(C)C(=O)C(=O)O	false	true	false
Styrene	C=Cc1ccccc1	false	false	false
Acetolactate	CC(=O)OC(C)C(=O)O	false	true	false
Chorismate	C=C(OC1C=C(C(=O)O)C=CC1O)C(=O)O	false	true	false
3-Dehydroshikimate	O=C(O)C1=CC(=O)C(O)C(O)C1	false	false	false
Phenethylamine	NCCc1ccccc1	false	false	false
L-Phenylalanine	NC(Cc1ccccc1)C(=O)O	false	false	false
Phosphoenolpyruvate	C=C(OP(=O)(O)O)C(=O)O	false	false	false
L-Phenylglycine	NC(C(=O)O)c1ccccc1	false	false	false
3-Hydroxyisovalerate	CC(C)(O)CC(=O)O	false	false	false
Phenylpyruvate	O=C(O)C(=O)Cc1ccccc1	false	false	false
Vanillin	COc1cc(C=O)ccc1O	false	false	false
(S)-Mandelate	O=C(O)C(O)c1ccccc1	false	false	false
Isocaproate	CC(C)CCC(=O)O	false	false	false
D-Erythrose	O=CC(O)C(O)CO	false	false	false
Toluene	Cc1ccccc1	false	false	false
Meso-2,3-Butanediol	CC(O)C(C)O	false	false	false
Butanone	CCC(C)=O	false	false	false
Tyrosol	OCCc1ccc(O)cc1	false	false	false
D-Phenylglycine	NC(C(=O)O)c1ccccc1	false	false	false
Phenylglyoxylate	O=C(O)C(=O)c1ccccc1	false	false	false
Phenylethanol	OCCc1ccccc1	false	false	false
Ethanolamine	NCCO	false	false	false
2-Butanol	CCC(C)O	false	false	false
Phenyl	[c]1ccccc1	false	false	false
(R)-Mandelate	O=C(O)C(O)c1ccccc1	false	false	false
L-Tyrosine	NC(Cc1ccc(O)cc1)C(=O)O	false	true	false
Phenol	Oc1ccccc1	false	false	false
Tyramine	NCCc1ccc(O)cc1	false	false	false
Catechol	Oc1ccccc1O	false	false	false
D-Glyceraldehyde	O=CC(O)CO	false	false	false
6-phenylhexanoate	O=C(O)CCCCCc1ccccc1	false	false	false
L-DOPA	NC(Cc1ccc(O)c(O)c1)C(=O)O	false	false	false
Hippurate	O=C(O)CNC(=O)c1ccccc1	false	false	false
Benzaldehyde	O=Cc1ccccc1	false	false	false
Dihydroxyacetone	O=C(CO)CO	false	false	false
p-Hydroxystyrene	C=Cc1ccc(O)cc1	false	false	false
Glycerol-3-phosphate	O=P(O)(O)OCC(O)CO	false	false	false
4-phenylbutyrate	O=C(O)CCCc1ccccc1	false	false	false
Glyceraldehyde	O=CC(O)CO	false	false	false
p-Coumaroyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)C=Cc1ccc(O)cc1	false	false	false
Dopamine	NCCc1ccc(O)c(O)c1	false	false	false
3-Hydroxypropanal	O=CCCO	false	false	false
Glycerone	O=C(CO)CO	false	false	false
Benzyl	[CH2]c1ccccc1	false	false	false
Resveratrol	Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1	false	false	false
Methylglyoxal	CC(=O)C=O	false	false	false
Benzene	c1ccccc1	false	false	false
Hydroxytyrosol	OCCc1ccc(O)c(O)c1	false	false	false
Acetol	CC(=O)CO	false	false	false
1,2-Propanediol	CC(O)CO	false	false	false
D-Arabinitol	OCC(O)C(O)C(O)CO	false	false	false
Xylitol	OCC(O)C(O)C(O)CO	false	false	false
Lactaldehyde	CC(O)C=O	false	false	false
Galactose	OCC1OC(O)C(O)C(O)C1O	false	false	false
2-Oxoarginine	NC(N)=NCCCC(=O)C(=O)O	false	false	false
Nopaline	NC(N)=NCCCC(NC(CCC(=O)O)C(=O)O)C(=O)O	false	false	false
Protocatechuic acid	O=C(O)c1ccc(O)c(O)c1	true	false	false
L-aspartate	NC(CC(=O)O)C(=O)O	true	false	false
Geranyl diphosphate	CC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O	true	false	false
Geranylgeranyl diphosphate	CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O	true	false	false
Farnesyl diphosphate	CC(C)=CCCC(C)=CCCC(C)=CCOP(=O)(O)OP(=O)(O)O	true	false	false
L-glutamate	NC(CCC(=O)O)C(=O)O	true	false	false
Prephenic acid	O=C(O)C(=O)CC1(C(=O)O)C=CC(O)C=C1	false	true	false
2-Ketobutyric acid	CCC(=O)C(=O)O	false	true	false
L-lysine	NCCCCC(N)C(=O)O	false	true	false
Glutaric acid	O=C(O)CCCC(=O)O	false	true	false
cis,cis-Muconic acid	O=C(O)C=CC=CC(=O)O	false	false	true
3-Hydroxypropionic acid	O=C(O)CCO	false	false	true
