,starter_name,target_name,filename,generations,processed,starter_smiles,target_smiles,starter_id,target_id
135,valine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(C)C(N)C(=O)O,CCCC(O)(CCC)C(=O)O,C2c0fd88a16e4b0a0e7eb28210b991db433f6ed60,T6a58e311af73ef9829b52bf0ce73be12a42805d9
136,cysteine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CS)C(=O)O,CC(O)C(C)(C)O,Ce05a63be50137c094d61a4b4a198659d78b4c589,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
137,cysteine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CS)C(=O)O,CC(C)(CO)C(=O)O,Ce05a63be50137c094d61a4b4a198659d78b4c589,Ta44a84be6f833fe631009a55d05e4807de958fe0
138,cysteine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CS)C(=O)O,CC(O)C(C)(C)C(=O)O,Ce05a63be50137c094d61a4b4a198659d78b4c589,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
139,cysteine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CS)C(=O)O,CCCC(O)(CCC)C(=O)O,Ce05a63be50137c094d61a4b4a198659d78b4c589,T6a58e311af73ef9829b52bf0ce73be12a42805d9
140,serine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CO)C(=O)O,CC(O)C(C)(C)O,C431e48c1facac282544763f27164fac94c2801c6,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
141,serine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CO)C(=O)O,CC(C)(CO)C(=O)O,C431e48c1facac282544763f27164fac94c2801c6,Ta44a84be6f833fe631009a55d05e4807de958fe0
142,serine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CO)C(=O)O,CC(O)C(C)(C)C(=O)O,C431e48c1facac282544763f27164fac94c2801c6,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
143,serine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CO)C(=O)O,CCCC(O)(CCC)C(=O)O,C431e48c1facac282544763f27164fac94c2801c6,T6a58e311af73ef9829b52bf0ce73be12a42805d9
144,glutamine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CCC(N)C(=O)O,CC(O)C(C)(C)C(=O)O,C65d64c67d323a06f303bafc48646dd8cc2aca598,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
145,citrate,dipropyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,CCCC(O)(CCC)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,T6a58e311af73ef9829b52bf0ce73be12a42805d9
146,tryptophan,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]c2ccccc12)C(=O)O,CC(C)(CO)C(=O)O,C74926ad4fc893fa7aacbb6f409fdf72fdc1c2c35,Ta44a84be6f833fe631009a55d05e4807de958fe0
147,citrate,gem_dimethyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,CC(O)C(C)(C)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
148,citrate,methyl_butane_diol,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,CC(O)C(C)(C)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
149,pyruvate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,CC(=O)C(=O)O,C=C(CCC(=O)O)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Tec77ea281f69ca989bbef0a4c7794128a196c716
150,fumarate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,O=C(O)C=CC(=O)O,C=C(CCC(=O)O)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,Tec77ea281f69ca989bbef0a4c7794128a196c716
151,malate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,O=C(O)CC(O)C(=O)O,C=C(CCC(=O)O)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,Tec77ea281f69ca989bbef0a4c7794128a196c716
152,acetate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,CC(=O)O,C=C(CCC(=O)O)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,Tec77ea281f69ca989bbef0a4c7794128a196c716
153,citrate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,C=C(CCC(=O)O)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,Tec77ea281f69ca989bbef0a4c7794128a196c716
154,oxaloacetate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,O=C(O)CC(=O)C(=O)O,C=C(CCC(=O)O)C(=O)O,C086e98dbf2ac460c91ac1a991badef07eb497a72,Tec77ea281f69ca989bbef0a4c7794128a196c716
155,succinate,2mg,ccm_v0_to_2mg_gen_3_tan_sample_1_n_samples_1000,3,True,O=C(O)CCC(=O)O,C=C(CCC(=O)O)C(=O)O,C4fe83a533b208e245e45b74e0967d7b8e9aad361,Tec77ea281f69ca989bbef0a4c7794128a196c716
156,pyruvate,methyl_butane_diol,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)C(=O)O,CC(O)C(C)(C)O,Cf7e036e330ad26caa66bb458faad18fa684af921,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
157,pyruvate,pivalic_acid,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)C(=O)O,CC(C)(CO)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Ta44a84be6f833fe631009a55d05e4807de958fe0
158,pyruvate,gem_dimethyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)C(=O)O,CC(O)C(C)(C)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
159,pyruvate,dipropyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)C(=O)O,CCCC(O)(CCC)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,T6a58e311af73ef9829b52bf0ce73be12a42805d9
160,fumarate,methyl_butane_diol,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)C=CC(=O)O,CC(O)C(C)(C)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
161,fumarate,pivalic_acid,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)C=CC(=O)O,CC(C)(CO)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,Ta44a84be6f833fe631009a55d05e4807de958fe0
162,fumarate,gem_dimethyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)C=CC(=O)O,CC(O)C(C)(C)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
163,fumarate,dipropyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)C=CC(=O)O,CCCC(O)(CCC)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,T6a58e311af73ef9829b52bf0ce73be12a42805d9
164,malate,methyl_butane_diol,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)C(=O)O,CC(O)C(C)(C)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
165,malate,pivalic_acid,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)C(=O)O,CC(C)(CO)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,Ta44a84be6f833fe631009a55d05e4807de958fe0
166,malate,gem_dimethyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)C(=O)O,CC(O)C(C)(C)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
167,malate,dipropyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)C(=O)O,CCCC(O)(CCC)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,T6a58e311af73ef9829b52bf0ce73be12a42805d9
168,ketoglutarate,methyl_butane_diol,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CCC(=O)C(=O)O,CC(O)C(C)(C)O,Ce264bf1bbd482e436995855afdf2170ce7229f1d,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
169,ketoglutarate,pivalic_acid,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CCC(=O)C(=O)O,CC(C)(CO)C(=O)O,Ce264bf1bbd482e436995855afdf2170ce7229f1d,Ta44a84be6f833fe631009a55d05e4807de958fe0
170,ketoglutarate,gem_dimethyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CCC(=O)C(=O)O,CC(O)C(C)(C)C(=O)O,Ce264bf1bbd482e436995855afdf2170ce7229f1d,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
171,ketoglutarate,dipropyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CCC(=O)C(=O)O,CCCC(O)(CCC)C(=O)O,Ce264bf1bbd482e436995855afdf2170ce7229f1d,T6a58e311af73ef9829b52bf0ce73be12a42805d9
172,acetate,methyl_butane_diol,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)O,CC(O)C(C)(C)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
173,acetate,pivalic_acid,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)O,CC(C)(CO)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,Ta44a84be6f833fe631009a55d05e4807de958fe0
174,acetate,gem_dimethyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)O,CC(O)C(C)(C)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
175,acetate,dipropyl,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(=O)O,CCCC(O)(CCC)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,T6a58e311af73ef9829b52bf0ce73be12a42805d9
176,citrate,pivalic_acid,ccm_v0_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,CC(C)(CO)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,Ta44a84be6f833fe631009a55d05e4807de958fe0
177,tryptophan,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]c2ccccc12)C(=O)O,CC(O)C(C)(C)C(=O)O,C74926ad4fc893fa7aacbb6f409fdf72fdc1c2c35,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
178,"2,2-dimethyl-butyric acid(DMB)","3-Hydroxy-2,2-dimethylbutanoic acid(DMHB)",DMB_to_DMHB_gen_3_tan_sample_0_n_samples_1000,3,True,CCC(C)(C)C(=O)O,CC(O)C(C)(C)C(=O)O,Cce065e1e7b273fd0df7f455452f948b30517b232,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
179,arganine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(N)=NCCCC(N)C(=O)O,CC(O)C(C)(C)O,Cbf56a9b3278f03e28b7f543d3a085d30c2ec9cb9,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
180,histidine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]cn1)C(=O)O,CCCC(O)(CCC)C(=O)O,C0ea9546187e45fbb47e0466c75193007351c34db,T6a58e311af73ef9829b52bf0ce73be12a42805d9
181,methionine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CSCCC(N)C(=O)O,CC(O)C(C)(C)O,Ca93a2b94e7952edfbf8d84ed5639552cb3f1f0bf,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
182,methionine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CSCCC(N)C(=O)O,CC(C)(CO)C(=O)O,Ca93a2b94e7952edfbf8d84ed5639552cb3f1f0bf,Ta44a84be6f833fe631009a55d05e4807de958fe0
183,tryptophan,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]c2ccccc12)C(=O)O,CCCC(O)(CCC)C(=O)O,C74926ad4fc893fa7aacbb6f409fdf72fdc1c2c35,T6a58e311af73ef9829b52bf0ce73be12a42805d9
184,methionine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CSCCC(N)C(=O)O,CCCC(O)(CCC)C(=O)O,Ca93a2b94e7952edfbf8d84ed5639552cb3f1f0bf,T6a58e311af73ef9829b52bf0ce73be12a42805d9
185,phenylalanine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccccc1)C(=O)O,CC(O)C(C)(C)O,Ce05fd0830701afff578b3a5ce1dff5ed8005993a,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
186,phenylalanine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccccc1)C(=O)O,CC(C)(CO)C(=O)O,Ce05fd0830701afff578b3a5ce1dff5ed8005993a,Ta44a84be6f833fe631009a55d05e4807de958fe0
187,phenylalanine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccccc1)C(=O)O,CC(O)C(C)(C)C(=O)O,Ce05fd0830701afff578b3a5ce1dff5ed8005993a,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
188,phenylalanine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccccc1)C(=O)O,CCCC(O)(CCC)C(=O)O,Ce05fd0830701afff578b3a5ce1dff5ed8005993a,T6a58e311af73ef9829b52bf0ce73be12a42805d9
189,isoleucine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CCC(C)C(N)C(=O)O,CC(O)C(C)(C)O,C0b1a113de475b725c076698562e4e7b571a039a2,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
190,isoleucine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CCC(C)C(N)C(=O)O,CC(C)(CO)C(=O)O,C0b1a113de475b725c076698562e4e7b571a039a2,Ta44a84be6f833fe631009a55d05e4807de958fe0
191,isoleucine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CCC(C)C(N)C(=O)O,CC(O)C(C)(C)C(=O)O,C0b1a113de475b725c076698562e4e7b571a039a2,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
192,isoleucine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CCC(C)C(N)C(=O)O,CCCC(O)(CCC)C(=O)O,C0b1a113de475b725c076698562e4e7b571a039a2,T6a58e311af73ef9829b52bf0ce73be12a42805d9
193,alanine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(N)C(=O)O,CC(O)C(C)(C)O,C24f799b65f77e5bef0585b5d5138bb22868a8c16,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
194,alanine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(N)C(=O)O,CC(C)(CO)C(=O)O,C24f799b65f77e5bef0585b5d5138bb22868a8c16,Ta44a84be6f833fe631009a55d05e4807de958fe0
195,alanine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(N)C(=O)O,CC(O)C(C)(C)C(=O)O,C24f799b65f77e5bef0585b5d5138bb22868a8c16,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
196,alanine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(N)C(=O)O,CCCC(O)(CCC)C(=O)O,C24f799b65f77e5bef0585b5d5138bb22868a8c16,T6a58e311af73ef9829b52bf0ce73be12a42805d9
197,tyrosine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccc(O)cc1)C(=O)O,CC(O)C(C)(C)O,C0f0bc81b021350db6512f6d1aa2885d2cbaea229,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
198,tyrosine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccc(O)cc1)C(=O)O,CC(C)(CO)C(=O)O,C0f0bc81b021350db6512f6d1aa2885d2cbaea229,Ta44a84be6f833fe631009a55d05e4807de958fe0
