,starter_name,target_name,filename,generations,processed,starter_smiles,target_smiles,starter_id,target_id
199,tyrosine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccc(O)cc1)C(=O)O,CC(O)C(C)(C)C(=O)O,C0f0bc81b021350db6512f6d1aa2885d2cbaea229,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
200,tyrosine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1ccc(O)cc1)C(=O)O,CCCC(O)(CCC)C(=O)O,C0f0bc81b021350db6512f6d1aa2885d2cbaea229,T6a58e311af73ef9829b52bf0ce73be12a42805d9
201,glutamine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CCC(N)C(=O)O,CC(O)C(C)(C)O,C65d64c67d323a06f303bafc48646dd8cc2aca598,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
202,glutamine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CCC(N)C(=O)O,CC(C)(CO)C(=O)O,C65d64c67d323a06f303bafc48646dd8cc2aca598,Ta44a84be6f833fe631009a55d05e4807de958fe0
203,histidine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]cn1)C(=O)O,CC(O)C(C)(C)C(=O)O,C0ea9546187e45fbb47e0466c75193007351c34db,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
204,histidine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]cn1)C(=O)O,CC(C)(CO)C(=O)O,C0ea9546187e45fbb47e0466c75193007351c34db,Ta44a84be6f833fe631009a55d05e4807de958fe0
205,methionine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CSCCC(N)C(=O)O,CC(O)C(C)(C)C(=O)O,Ca93a2b94e7952edfbf8d84ed5639552cb3f1f0bf,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
206,threonine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(O)C(N)C(=O)O,CCCC(O)(CCC)C(=O)O,Cecbcb1901469fadc256252b4ed3f627ae859e156,T6a58e311af73ef9829b52bf0ce73be12a42805d9
207,arganine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(N)=NCCCC(N)C(=O)O,CC(C)(CO)C(=O)O,Cbf56a9b3278f03e28b7f543d3a085d30c2ec9cb9,Ta44a84be6f833fe631009a55d05e4807de958fe0
208,arganine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(N)=NCCCC(N)C(=O)O,CC(O)C(C)(C)C(=O)O,Cbf56a9b3278f03e28b7f543d3a085d30c2ec9cb9,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
209,arganine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(N)=NCCCC(N)C(=O)O,CCCC(O)(CCC)C(=O)O,Cbf56a9b3278f03e28b7f543d3a085d30c2ec9cb9,T6a58e311af73ef9829b52bf0ce73be12a42805d9
210,aspartic_acid,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CC(=O)O)C(=O)O,CC(O)C(C)(C)O,Ca1d054c7d7e3878e86b47d369fade7983641c7f9,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
211,aspartic_acid,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CC(=O)O)C(=O)O,CC(C)(CO)C(=O)O,Ca1d054c7d7e3878e86b47d369fade7983641c7f9,Ta44a84be6f833fe631009a55d05e4807de958fe0
212,aspartic_acid,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CC(=O)O)C(=O)O,CC(O)C(C)(C)C(=O)O,Ca1d054c7d7e3878e86b47d369fade7983641c7f9,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
213,aspartic_acid,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(CC(=O)O)C(=O)O,CCCC(O)(CCC)C(=O)O,Ca1d054c7d7e3878e86b47d369fade7983641c7f9,T6a58e311af73ef9829b52bf0ce73be12a42805d9
214,histidine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(Cc1c[nH]cn1)C(=O)O,CC(O)C(C)(C)O,C0ea9546187e45fbb47e0466c75193007351c34db,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
215,leucine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(C)CC(N)C(=O)O,CC(C)(CO)C(=O)O,C956d002473b19ff7a4720e3c0795066ec6ed8a4e,Ta44a84be6f833fe631009a55d05e4807de958fe0
216,leucine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(C)CC(N)C(=O)O,CC(O)C(C)(C)C(=O)O,C956d002473b19ff7a4720e3c0795066ec6ed8a4e,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
217,leucine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(C)CC(N)C(=O)O,CCCC(O)(CCC)C(=O)O,C956d002473b19ff7a4720e3c0795066ec6ed8a4e,T6a58e311af73ef9829b52bf0ce73be12a42805d9
218,asparagine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CC(N)C(=O)O,CC(O)C(C)(C)O,C4d9cf891ab210715f541dea6745e33e3035be0e8,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
219,leucine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(C)CC(N)C(=O)O,CC(O)C(C)(C)O,C956d002473b19ff7a4720e3c0795066ec6ed8a4e,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
220,threonine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(O)C(N)C(=O)O,CC(O)C(C)(C)C(=O)O,Cecbcb1901469fadc256252b4ed3f627ae859e156,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
221,asparagine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CC(N)C(=O)O,CC(O)C(C)(C)C(=O)O,C4d9cf891ab210715f541dea6745e33e3035be0e8,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
222,threonine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(O)C(N)C(=O)O,CC(C)(CO)C(=O)O,Cecbcb1901469fadc256252b4ed3f627ae859e156,Ta44a84be6f833fe631009a55d05e4807de958fe0
223,asparagine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CC(N)C(=O)O,CCCC(O)(CCC)C(=O)O,C4d9cf891ab210715f541dea6745e33e3035be0e8,T6a58e311af73ef9829b52bf0ce73be12a42805d9
224,threonine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,CC(O)C(N)C(=O)O,CC(O)C(C)(C)O,Cecbcb1901469fadc256252b4ed3f627ae859e156,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
225,glysine,dipropyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NCC(=O)O,CCCC(O)(CCC)C(=O)O,C8302328f8b370d8cde446ba182c879b9a9d28b76,T6a58e311af73ef9829b52bf0ce73be12a42805d9
226,glysine,gem_dimethyl,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NCC(=O)O,CC(O)C(C)(C)C(=O)O,C8302328f8b370d8cde446ba182c879b9a9d28b76,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
227,glysine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NCC(=O)O,CC(C)(CO)C(=O)O,C8302328f8b370d8cde446ba182c879b9a9d28b76,Ta44a84be6f833fe631009a55d05e4807de958fe0
228,glysine,methyl_butane_diol,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NCC(=O)O,CC(O)C(C)(C)O,C8302328f8b370d8cde446ba182c879b9a9d28b76,T0f5655c6e1c28d7fd45b11b1375f029fb926af29
229,asparagine,pivalic_acid,amino_acids_to_bottle_targets_24_gen_3_tan_sample_1_n_samples_1000_rules_JN3604IMT_rules_carbonyl_free,3,True,NC(=O)CC(N)C(=O)O,CC(C)(CO)C(=O)O,C4d9cf891ab210715f541dea6745e33e3035be0e8,Ta44a84be6f833fe631009a55d05e4807de958fe0
230,succinate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CCC(=O)O,C=C(CC(N)C(=O)O)C(=O)O,C4fe83a533b208e245e45b74e0967d7b8e9aad361,T3a5b833f1a5abe2063ff8b22706fabb74097bead
231,pyruvate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)C(=O)O,C=C(CC(N)C(=O)O)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,T3a5b833f1a5abe2063ff8b22706fabb74097bead
232,oxaloacetate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(=O)C(=O)O,C=C(CC(N)C(=O)O)C(=O)O,C086e98dbf2ac460c91ac1a991badef07eb497a72,T3a5b833f1a5abe2063ff8b22706fabb74097bead
233,fumarate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)C=CC(=O)O,C=C(CC(N)C(=O)O)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,T3a5b833f1a5abe2063ff8b22706fabb74097bead
234,citrate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,C=C(CCC(=O)O)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,Tec77ea281f69ca989bbef0a4c7794128a196c716
235,citrate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,C=C(CC(N)C(=O)O)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,T3a5b833f1a5abe2063ff8b22706fabb74097bead
236,acetate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)O,C=C(CCC(=O)O)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,Tec77ea281f69ca989bbef0a4c7794128a196c716
237,acetate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)O,C=C(CC(N)C(=O)O)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,T3a5b833f1a5abe2063ff8b22706fabb74097bead
238,malate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)C(=O)O,C=C(CCC(=O)O)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,Tec77ea281f69ca989bbef0a4c7794128a196c716
239,malate,4-methylene-l-glutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)C(=O)O,C=C(CC(N)C(=O)O)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,T3a5b833f1a5abe2063ff8b22706fabb74097bead
240,fumarate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)C=CC(=O)O,C=C(CCC(=O)O)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,Tec77ea281f69ca989bbef0a4c7794128a196c716
241,succinate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CCC(=O)O,C=C(CCC(=O)O)C(=O)O,C4fe83a533b208e245e45b74e0967d7b8e9aad361,Tec77ea281f69ca989bbef0a4c7794128a196c716
242,pyruvate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)C(=O)O,C=C(CCC(=O)O)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Tec77ea281f69ca989bbef0a4c7794128a196c716
243,oxaloacetate,2-methyleneglutarate,ccm_v0_to_methylene_molecules_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(=O)C(=O)O,C=C(CCC(=O)O)C(=O)O,C086e98dbf2ac460c91ac1a991badef07eb497a72,Tec77ea281f69ca989bbef0a4c7794128a196c716
244,"3-Hydroxy-2,2-dimethylpropanoic acid(3HPA)","3-Hydroxy-2,2-dimethylbutanoic acid(DMHB)",3HPA_to_DMHB_gen_4_tan_sample_0_n_samples_1000,4,True,CC(C)(CO)C(=O)O,CC(O)C(C)(C)C(=O)O,Ca44a84be6f833fe631009a55d05e4807de958fe0,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
245,2-methyleneglutarate,mvacid,methylene_molecules_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,C=C(CCC(=O)O)C(=O)O,C=C(CCCO)C(=O)O,Cec77ea281f69ca989bbef0a4c7794128a196c716,T6ec1611229ff4fc7a19244967c7716266fc021a1
246,pyruvate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)C(=O)O,C=C(CCCO)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,T6ec1611229ff4fc7a19244967c7716266fc021a1
247,fumarate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)C=CC(=O)O,C=C(CCCO)C(=O)O,Cd2c8451fbe5563b9a086b59c26af17772205613a,T6ec1611229ff4fc7a19244967c7716266fc021a1
248,malate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)C(=O)O,C=C(CCCO)C(=O)O,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,T6ec1611229ff4fc7a19244967c7716266fc021a1
249,acetate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)O,C=C(CCCO)C(=O)O,C69bd7ab90d3f972909c038af169917ec6eb194ea,T6ec1611229ff4fc7a19244967c7716266fc021a1
250,citrate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,C=C(CCCO)C(=O)O,C7846bd0a566d52f5c266777c7322ec392a887a5d,T6ec1611229ff4fc7a19244967c7716266fc021a1
251,oxaloacetate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(=O)C(=O)O,C=C(CCCO)C(=O)O,C086e98dbf2ac460c91ac1a991badef07eb497a72,T6ec1611229ff4fc7a19244967c7716266fc021a1
252,succinate,mvacid,ccm_v0_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CCC(=O)O,C=C(CCCO)C(=O)O,C4fe83a533b208e245e45b74e0967d7b8e9aad361,T6ec1611229ff4fc7a19244967c7716266fc021a1
253,"2,2-dimethyl-butyric acid(DMB)","3-Hydroxy-2,2-dimethylbutanoic acid(DMHB)",DMB_to_DMHB_gen_4_tan_sample_0_n_samples_1000,4,True,CCC(C)(C)C(=O)O,CC(O)C(C)(C)C(=O)O,Cce065e1e7b273fd0df7f455452f948b30517b232,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
254,4-methylene-l-glutarate,mvacid,methylene_molecules_to_mvacid_gen_4_tan_sample_1_n_samples_1000,4,True,C=C(CC(N)C(=O)O)C(=O)O,C=C(CCCO)C(=O)O,C3a5b833f1a5abe2063ff8b22706fabb74097bead,T6ec1611229ff4fc7a19244967c7716266fc021a1
255,"2,2-dimethyl-butyric acid(DMB)","3-Hydroxy-2,2-dimethylpropanoic acid(3HPA)",DMB_to_3HPA_gen_4_tan_sample_0_n_samples_1000,4,True,CCC(C)(C)C(=O)O,CC(C)(CO)C(=O)O,Cce065e1e7b273fd0df7f455452f948b30517b232,Ta44a84be6f833fe631009a55d05e4807de958fe0
256,fumarate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)C=CC(=O)O,O=C(O)C(=O)CCCO,Cd2c8451fbe5563b9a086b59c26af17772205613a,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
257,malate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)C(=O)O,O=C(O)C(=O)CCCO,Cc522b49cc542f782eb7779a6c90ac1a255334bfa,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
258,acetate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)O,O=C(O)C(=O)CCCO,C69bd7ab90d3f972909c038af169917ec6eb194ea,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
259,citrate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(O)(CC(=O)O)C(=O)O,O=C(O)C(=O)CCCO,C7846bd0a566d52f5c266777c7322ec392a887a5d,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
260,oxaloacetate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CC(=O)C(=O)O,O=C(O)C(=O)CCCO,C086e98dbf2ac460c91ac1a991badef07eb497a72,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
261,succinate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,O=C(O)CCC(=O)O,O=C(O)C(=O)CCCO,C4fe83a533b208e245e45b74e0967d7b8e9aad361,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
262,pyruvate,"3-Hydroxy-2,2-dimethylpropanoic acid(3HPA)",Pyruvate_to_3HPA_gen_4_tan_sample_0_n_samples_1000,4,True,CC(=O)C(=O)O,CC(C)(CO)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Ta44a84be6f833fe631009a55d05e4807de958fe0
263,pyruvate,hopa,ccm_v0_to_hopa_gen_4_tan_sample_1_n_samples_1000,4,True,CC(=O)C(=O)O,O=C(O)C(=O)CCCO,Cf7e036e330ad26caa66bb458faad18fa684af921,Tcfd59a5a3ad7c94a82bd1166ab840bbd3845b24a
264,"2,2-dimethyl-butyric acid(DMB)","3-Hydroxy-2,2-dimethylbutanoic acid(DMHB)",DMB_to_DMHB_gen_5_tan_sample_0_n_samples_1000,5,False,CCC(C)(C)C(=O)O,CC(O)C(C)(C)C(=O)O,Cce065e1e7b273fd0df7f455452f948b30517b232,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
265,"3-Hydroxy-2,2-dimethylpropanoic acid(3HPA)","3-Hydroxy-2,2-dimethylbutanoic acid(DMHB)",3HPA_to_DMHB_gen_5_tan_sample_0_n_samples_1000,5,False,CC(C)(CO)C(=O)O,CC(O)C(C)(C)C(=O)O,Ca44a84be6f833fe631009a55d05e4807de958fe0,Tc2274a1b151121868789bd03eb37b9c4065ef3d1
266,"2,2-dimethyl-butyric acid(DMB)","3-Hydroxy-2,2-dimethylpropanoic acid(3HPA)",DMB_to_3HPA_gen_5_tan_sample_0_n_samples_1000,5,False,CCC(C)(C)C(=O)O,CC(C)(CO)C(=O)O,Cce065e1e7b273fd0df7f455452f948b30517b232,Ta44a84be6f833fe631009a55d05e4807de958fe0
267,pyruvate,"3-Hydroxy-2,2-dimethylpropanoic acid(3HPA)",Pyruvate_to_3HPA_gen_5_tan_sample_0_n_samples_1000,5,False,CC(=O)C(=O)O,CC(C)(CO)C(=O)O,Cf7e036e330ad26caa66bb458faad18fa684af921,Ta44a84be6f833fe631009a55d05e4807de958fe0
